path	sha256	size_bytes
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionExploreSearchShadowHook.java	0e43a78ec1d5a6e88dbdee51160e72d4ac268f0dc1406a0120f9a84c92b681f7	12762
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionExploreShadowRequestContextProvider.java	757d6a6abdba8e0bf651d153fbfb96545ac82ca54d9ca39ea0a27b6134a4bfe5	1121
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionInternalAccountHashResolver.java	7aaefc6b392345456fc3169bb28adf433affeff8085950fee0decaabe42166d1	201
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowActivationDecision.java	75b94818ae7a0a3973110cce709b5a37e717ea7a601e19073995f43493a90e7c	767
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowActivationReason.java	1d32af06606bf4bc4f916664d8daf9913b02b824456065f48aa3e2f37e5b4a4c	659
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowConfiguration.java	2b969aa0a9c84486b7cb44c6e566adf19a24c738d73d91837a689099ccc7e28f	8715
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowOperationalGate.java	dd7ccaadfd985da00f557928a3af229811d017e3510633007e31dc6eb9975539	7854
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowOperationalLogger.java	a9dbda11e59c12925defe58f8c98b34707b8c20a9664e72369e816a004828f02	1658
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowProfileCondition.java	a136835803d2b9f4c9b7b3257fc87efb9e0cfb25db640be4e56a81c043890c5b	757
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowProperties.java	e2e7787bad98343907abbca7d51327e3e69830cfcd0cb5f94804a6f9e88c2560	2623
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowPropertiesValidator.java	aca6f2975cdee51b9fd6016e882caf7b1d6a748316e3cc83bc94e6e4ffb75840	3704
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowRuntimeConfig.java	a7ac7c5a2731dcf62ff6796dd8884a69507c3a8b0de4461494360d23b4473a10	836
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowSamplingGate.java	c277c6f81ee643c45cdeec192674d59711bb62a0de7e8e5cf0dfa12866ae0aa8	1424
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowTechnicalConfiguration.java	f55c0b48cdc28775f9e4a2432f1dc401d9742950eba745c1b9982571ce486029	2064
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowDefaultCapabilityCondition.java	049b56796a364c18a6e2909bb0e4eb5964e008bc65f3e5677c63e5f23c70602e	662
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityCondition.java	6d5a6beb0d3ef0c4654c904c464fe77960113d80af573049ec41a925d5a6931b	1052
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityConfiguration.java	32e0af23781df78fdf5afa2fe4bcb6be1a9114143abc33f2ddd8a3bf3c3a03ea	4110
jc-backend/src/main/java/com/jc/backend/search/shadow/production/SecurityContextProductionInternalAccountHashResolver.java	9a359f1eb93e7fb6222d187c002ead648e6d0893c3a2d1f1a42c56ef503f8761	1719
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DefaultStageExploreSearchRuntimeInputProviderFactory.java	8586b0a4c3e15f0bb1ff62fc5efd6879e132ff4357353dcf3ef66cb7d36a13d4	6387
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DirectStageSearchShadowExecutor.java	e319e6f63453ba44eca461010c751ebbe58609f31a2c8d519fe1c3478ff92ffa	1688
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchCatalog.java	7551259a18864cdf03f5beffac1c03b26232cee2040457c1703c3fb37f7c5733	6235
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchShadowComparisonLogPort.java	ee27ab7dfc33cfaed3f95fc4f6ac816ef5b6be5b1199dd5863c0186bc236c5e5	1830
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageBoundedSearchShadowExecutionPort.java	5c8fd1f6649134856374c4a70f82e36cb85367af534da7613d08f9c28d79b55d	4648
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchRuntimeInputProviderFactory.java	fb247e0fc64ab9ce38d3162637096ea4d9b5b27a78eaf2a327f6b6bfb3f9d99f	489
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowHook.java	9e10e4cbe20bf2a823e3512edd3696824990f63ea3eba5f2c954bc0e020b7e17	7574
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreShadowRequestContextProvider.java	54c3534db3f58abcf7a779419f0cb2600a99ea1fdf5673091c128e7af88b4a59	1250
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchCatalogEntry.java	7a4132578343a1f61aee5411fd91ade40d7a64ebd77785a79bf4e39d20794b78	904
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowActivationCondition.java	76679ff7bc36edc7fd7df0996e8e8ffc9479e56479466aff7e2eb224f045ffe1	861
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowConfiguration.java	4e371985476e8482fbb9756123ac9ee5db635a1c477a046920960d7ce52b21c7	6433
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowProperties.java	fa9cc6c689d2d0747654585363e9f32262deda22b09204af3c16c8c892ee3c83	5338
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionResult.java	7b9c6e2e333be9159729117b8fcf94802f9f4211f4b44f4f39c1b782d65b628c	471
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionStatus.java	582b9e4da29174b1e34c791a7e82bef72172c9cb1504ff46a3b1418981afc011	164
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowTaskExecutor.java	992bd090e14b5a88f926bf94071014bcef4bbc11701bee4d39bea45b3fdc61f9	4849
jc-backend/src/main/java/com/jc/backend/user/UserAccount.java	223ad78f08c80e5cf8ae16ab166b73c6010b854d5958b7c2a382cb802b48906d	4092
jc-backend/src/main/java/com/jc/backend/user/UserController.java	8999247715340e854b2986cd43893920f906b7c4ae57d682cc58ef17adf58e0b	2501
jc-backend/src/main/java/com/jc/backend/user/UserDtos.java	f0414ec0793d1147efe82c42c388eb57f705145b9228a65268fd4eb43050c599	330
jc-backend/src/main/java/com/jc/backend/user/UserRepository.java	8109030b8d3bc24914e86a6bb5c4ca14be4e3e460872f84435611e5a97735db5	446
jc-backend/src/main/java/com/jc/backend/user/UserService.java	f2cdc08b2e4fdf302e9f60a30acc3ff005a7c8eda0f28c989102087fb649eaa8	3598
jc-backend/src/main/kotlin/com/jc/backend/config/SecurityConfig.kt	3ff0374ffed9013dd149c6f786d8db4810cff76d0328fc12d82780abd03b882f	7515
jc-backend/src/main/kotlin/com/jc/backend/config/SwaggerConfig.kt	f66a755ee1632708d6023bd622e019b7550a2095f994f77a7cf2f8b0c8f8c452	1274
jc-backend/src/main/kotlin/com/jc/backend/domain/test/controller/TestController.kt	4b6175f559cbbb828b6bac1cef4066729a347423d0f147bb25e1b72c5907d14f	1207
jc-backend/src/main/resources/application-prod.yml	f4b9029690ddacbf1b93a324682c24a8bcc4994e2e7c0ac97ffe3f4490d9ba1e	532
jc-backend/src/main/resources/application-production.yml	f4b9029690ddacbf1b93a324682c24a8bcc4994e2e7c0ac97ffe3f4490d9ba1e	532
jc-backend/src/main/resources/application.yml.sample	3f9215c6489133a8b838aaef97290bb3921e4323bff776d3b882edbefc6dd014	2268
jc-backend/src/main/resources/db/README.md	70a34cc89f99fcaa7ee85a995827ee42c2c35d996c4be52e738ff80063b9ba76	562
jc-backend/src/main/resources/db/migration-legacy/V1__baseline_schema.sql	418f100220ac134f7b0f877c262039cfaf688e515c2feae12de78119073303a2	3515
jc-backend/src/main/resources/db/migration-legacy/V2__p2_domain_extensions.sql	953253ab18a76501b051f788f55b5cd368a63b9cc8528746e4b3361115867bca	6320
jc-backend/src/main/resources/db/migration-v1_8/README.md	a27686860ddd61b155b6ba2554bedb84df625a75255ed33cb17ed4042d637a2a	878
jc-backend/src/main/resources/db/migration-v1_8/V7__recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
jc-backend/src/main/resources/db/migration-v1_8/V8__recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
jc-backend/src/test/java/com/jc/backend/CanonicalPostgresInitializer.java	324c3739fa91626e070d22b909e02c47fd1d21016a5d4410af4fcdcc32f444ba	6149
jc-backend/src/test/java/com/jc/backend/CanonicalPostgresTest.java	8f1abe2b43ee7e6b305f3ac4a78c13f5d5425d2bc549481b1a3fc34b6f3e91dc	860
jc-backend/src/test/java/com/jc/backend/CanonicalSchemaJpaValidationTest.java	30ef052b26142a98d1934e8444f49a9277499fbcb4a2648558d0fb65c71c57a1	2134
jc-backend/src/test/java/com/jc/backend/CanonicalSqlBootstrapper.java	236d62cc36a2a43889c9a546c32211b329efec902ac2d81d206680fdf955c5f6	6836
jc-backend/src/test/java/com/jc/backend/CanonicalSqlBootstrapperTest.java	c1599f402b6f781861788ac624a4adf60e5f8e2e21f125c8f01a86bc23affa98	3171
jc-backend/src/test/java/com/jc/backend/CanonicalTestData.java	2b720a7c15ef11455c1a71c577f250f79a6220bc4e26fda199ee72f8cccdd2a5	1002
jc-backend/src/test/java/com/jc/backend/JcBackendApplicationTests.java	72874a5ec35d245cca9d0d85aa73f7afccf478d25346733b118db9e63636107f	168
jc-backend/src/test/java/com/jc/backend/SecurityErrorResponseIntegrationTest.java	3744aa9129613f9e2d84aedcfc575a8ff511c952bd4e9dbb92908823072ebd8e	1689
jc-backend/src/test/java/com/jc/backend/auth/AuthRefreshTokenIntegrationTest.java	07c13ba6f9bca90cf853589203403d4345d4e5b0ac3029ddd24d7753d6c3896a	1862
jc-backend/src/test/java/com/jc/backend/common/CursorCodecTest.java	87a6ed9af4693ec1a9a7082361777bc929842067bcfc3e1d65f3cd59753d8911	871
jc-backend/src/test/java/com/jc/backend/crew/CrewApprovalIntegrationTest.java	38ae0ae0f906add31aab5fdccfa29bd39bc2ac35c0c8630c16fee990000c642b	3367
jc-backend/src/test/java/com/jc/backend/crew/CrewConcurrencyIntegrationTest.java	300d352f8b217355425a848e3c78a2b83d8c3d862bde6d5701615df304044ee1	4065
jc-backend/src/test/java/com/jc/backend/crew/CrewListQueryIntegrationTest.java	18e854b5bbdc894989efd65ae2ea80108ac1e7a664d33bfca91e5a27b8ba309c	3248
jc-backend/src/test/java/com/jc/backend/database/DatabaseRoleRoutingIntegrationTest.java	5201fdb32f5f734f8f8ac9dc7e72c06cc5ea800592729e0abe6a208df3c9ab46	13774
jc-backend/src/test/java/com/jc/backend/intelligence/compat/recommendation/RecommendationCompatibilityContractAssertions.java	afa584a6e0ab53e0cd241522da1e84b9e342f1a9ec038b85fe397e323a2ed87f	18982
jc-backend/src/test/java/com/jc/backend/intelligence/compat/recommendation/RecommendationCompatibilityContractTest.java	0048aab6f15a15f4452fc5bda0bd9497b77732f91da2c5af8aedd928a648b2a2	403
jc-backend/src/test/java/com/jc/backend/intelligence/compat/recommendation/RecommendationCompatibilityContractTestMain.java	180a42784df459b2f4d78c917d6fd6bac5797d8f2b5fe48b6a67f6d758b33db8	435
jc-backend/src/test/java/com/jc/backend/post/FeedCursorIntegrationTest.java	d6411cb3bf483961d5849124f8b2a4baffb10fa9844f37cff9b99792bda9ac19	2661
jc-backend/src/test/java/com/jc/backend/post/PostApiIntegrationTest.java	c4a9c97bba35f6cf2b67302eeef39d11db7a842fded5da8c4f219638f0ac66d9	3566
jc-backend/src/test/java/com/jc/backend/post/PostControllerSearchShadowHookTest.java	07e0e928ef4552d494129ca9c518937443f7ef7f3e300df635010087c3d19970	7853
jc-backend/src/test/java/com/jc/backend/post/PostImageIntegrationTest.java	9984568686745488305a0702ef05e1bebe013019b7d55e3640b7df20e3c3a564	2166
jc-backend/src/test/java/com/jc/backend/post/PostInteractionIntegrationTest.java	b769e3d6b24247e33777c2bba925931ef364d48aa1763b30e592f3a55ec177a8	3142
jc-backend/src/test/java/com/jc/backend/post/PostListQueryIntegrationTest.java	f03d37c791baea24af4d04218976c767c73c04ef0b44c42e4ecdc7297bd5b55f	3401
jc-backend/src/test/java/com/jc/backend/post/PostVisibilityIntegrationTest.java	67523415f0aae8c8fa60df5ab48ec239197b36e25e711c0008547197dd63b9b8	6248
jc-backend/src/test/java/com/jc/backend/recommendation/RecommendationCandidateIntegrationTest.java	05eac815bad2be7160133441cbc34f7e1b1fbcf9266b63c69a4a7f104c468f5f	3050
jc-backend/src/test/java/com/jc/backend/recommendation/RecommendationPersistenceIntegrationTest.java	d4b8d896233eda6e0fff357d22c792d88aa6ab126aabf44935b3acea085d3163	16324
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationBehaviorIntegrationTest.java	e32226b4f2d8f0ad3f90e5cada480b2ba594f12b70d014f31bf030edd86c3e45	22800
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationCanaryIntegrationTest.java	ad3d4d212bc366834cf6a711b7a79cc4097274a8c3ba0033543b412c41c7cc67	5033
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationCanaryReadinessServiceTest.java	f3a303b79df8c621f90948407995c5bb0ecb5110668d482848acec0042ed8d8c	2647
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationCursorCodecTest.java	86781133fb544c3cd0a5069f31bcbf8be8f9719ed58adcbd56bb7e76f7fbd6f4	1884
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationModeDeciderTest.java	fa188126a907181896af23b8a5a6ad0bdc622fdae66cde6ce35df11ba19bfc81	3642
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP1BehaviorProfileIntegrationTest.java	00c3d8d75ace0f91180b6f34428601cb1b4bf6cac186ee2edbb91544cb84a059	6272
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP1CanaryIntegrationTest.java	62958fc184ea9c55e3b23ed12898ec76296d2e9ad6a486534ddbf20947a7001d	7640
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP1CandidateMapperTest.java	824afa0533210e03c75828c77dfec46c45a3bb4f71ecde2f7ace6fa9ff081a9f	1655
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP1ModeDeciderTest.java	7562df39d8dc650fa187dbf4adfc6190d37c54f50e9da21fe3aece55d3acba0d	3234
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP1ShadowIntegrationTest.java	60988fe9c1c37266ed0d8c5b752f57bade92ca6a478c98f2d86c43678689604a	10198
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationP2EvaluationIntegrationTest.java	a8402a2bfe70fdc9ac70ccd0b8bfd8ff3d2e01f94c8464e844382f9c251ca445	5560
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationPreferenceIntegrationTest.java	6c8e86ae93414fe36f83fc4f047177b5be78b2d271e9bf5da4a118873e67db68	4145
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationShadowIntegrationTest.java	0cdfb112010b2654387697b8245a35c483a73d4345a969344a9dece84f5af066	5761
jc-backend/src/test/java/com/jc/backend/recommendation/application/RecommendationShadowServiceTest.java	12966484b63e7a6197a444efb74ab40f37ce70d1b4a7cf75a28c84b4c1c2481d	3851
jc-backend/src/test/java/com/jc/backend/search/shadow/ExploreSearchShadowBridgeContractTest.java	4346b893423c69478bf13dbfa60f02e9c42132cb28d7d7c4fb84ae7acf1f89a7	6244
jc-backend/src/test/java/com/jc/backend/search/shadow/SearchShadowBackendConfigurationTest.java	12abbabeffe85fadf789d07540f4d0d4004ddc1ea410b53d8a4a0fa2503c1811	2270
jc-backend/src/test/java/com/jc/backend/search/shadow/production/IP115ProductionShadowStaticTest.java	baceda3f998a5cfd57ccbb8e8522a0e14931c8085c2f66bd7e46ef6fe0c25c8b	1892
jc-backend/src/test/java/com/jc/backend/search/shadow/production/IP12ProductionShadowStaticTest.java	2a025f2b5eea060e262898998b440a29fe3de222ef492edc3042ad4719452803	2895
jc-backend/src/test/java/com/jc/backend/search/shadow/production/MicrometerSearchShadowMetricSinkTest.java	f496703e58e7e7d17a4279ac6be513cbaa3ca9d62f8ab0423227dd760d676e42	1589
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionInternalAccountHashResolverTest.java	9db63a78cf5b596993f50a775daa7ff629cbf48af240b7e0403b6f5044d77172	1840
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionKillSwitchCohortRegressionTest.java	65bd6bab6d35bd7ce468ed4cb571ef19112185ea79bcc4669d808bf9b2565359	3584
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionProjectionAndEligibilityContractTest.java	235f75715147bb568c73f2015dbe82f3b5232846708b1a1523fff951a5ff5870	3288
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowConfigurationTest.java	a86f1b751bc5b5f851aa9368986c72ddc53a316e5013c14238672b7bc816bc11	4233
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowDisableDrillTest.java	fe3bab943fd9355e354572d7e47cde7f1f71d1166b133610bc171f1a2e28c109	8961
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowPropertiesTest.java	682bc7a89ddd789fe63277f2a83a13951dba83f9d6e381050f6fd7f4f6ef7238	4061
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowResourceIsolationTest.java	9ff0543a337e7c830995c2f589d49f38488ed35dc5d4c965e61c4472962e8314	4218
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionSearchShadowSamplingGateTest.java	894e69bebc501fd6d26945efa6ef5d1f2d5299bcd4bd59c6f495046e8f3cbaaa	1123
jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalConfigurationTest.java	5f7f762be3f445081a0d199766e5627e5c917b29edce97e195dbb13722961a0a	3791
jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowActivationIntegrationTest.java	61405eff3730485674197347feb7959bf2d41e86c1926b6ed698b1bc73c4a21b	5016
jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowFailureIsolationTest.java	b13b05d2ceab7298dfd9530d715dfe56d8a5e59b4dd2fe412ab92733edd425bf	7180
jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchRuntimeInputProviderTest.java	7d159fb624371fce58b682fcd6772b45dbfb1d080e1c6b9e15415770bbc1c9d5	3609
jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchShadowConfigurationTest.java	3c666cb845fc94ad021ec2f49961861e1fd607c879e52af5a9bc7ffdca15b1af	6448
jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchShadowExecutorTest.java	41d609616284696e6b75a65c7dfbeb9873bcc5369e4aba9f5225573d060340c4	4214
jc-backend/src/test/java/com/jc/backend/user/InactiveAccountIntegrationTest.java	ab604c1e99060211f9082ab3971634284093c01a95930960b0d16364a88b3b8a	3689
jc-backend/src/test/java/com/jc/backend/verification/IP10TestStageShadowStaticTest.java	9307d4f0027a6d88310f28153166a6d2c1d09c8366c0250f83420d3b4ad855ff	4493
jc-backend/src/test/java/com/jc/backend/verification/IP9ControlledBackendHookStaticTest.java	27af2fc73857edd71dbff800fa448f7321903b1593c2c8c64d68a8c0afa75302	6420
jc-backend/src/test/java/com/jc/backend/verification/JavaOnlyVerificationBoundaryTest.java	7a4dcbc8b24a3bc8674804a1b8dd6a7125d952e72616935a2f1ab5cb98904788	2231
jc-backend/src/test/java/com/jc/backend/verification/P0BackendConvergenceStaticTest.java	bdbf27cbb6c9148584e9786aa7856cba29598e07c390bcd8c41bf08d7134870c	4375
jc-backend/src/test/java/com/jc/backend/verification/P0BehaviorRuntimeStaticTest.java	59ea884623a15151c1b7b72eb6ae1ff5a8bca8c740a8c0b7a61ac0cad019a7c1	5771
jc-backend/src/test/java/com/jc/backend/verification/P0CanaryDeliveryStaticTest.java	8133a739afe79edabceb6ef8191de3caabdf1c347a36158761a6a2c97d80278e	1946
jc-backend/src/test/java/com/jc/backend/verification/P0PersistenceReplayStaticTest.java	a95792669db326856822a90fedfef7ef9476a542b0c643a0a49251777057acb9	5910
jc-backend/src/test/java/com/jc/backend/verification/P0RecommendationStorageStaticTest.java	9e767dd3571b8d973c66f2313c8865056aed37ac40642fc8ca472baad87eec38	8420
jc-backend/src/test/java/com/jc/backend/verification/P0RoleRoutingStaticTest.java	57f8449f4d1fd3116fc6dd1517a71ac21da5ffbb661f6f70aeee7efb9d8a3387	11142
jc-backend/src/test/java/com/jc/backend/verification/P0ShadowOrchestrationStaticTest.java	6384e650a4117e94c80f7dda6f852edcf2bedcc3d95539c978eceba7dc4ab574	6704
jc-backend/src/test/java/com/jc/backend/verification/P1RecommendationStaticTest.java	3df00ebde7befca8982b0e38689d0b65030eb557cb3968469a68002503e1b6ee	7160
jc-backend/src/test/java/com/jc/backend/verification/P2RecommendationStaticTest.java	37d7cb0cd4f131e860fc0ae4990e82a78e8a0e4238b176a54d1aabd34383b270	4183
jc-backend/src/test/java/com/jc/backend/verification/RepositoryLayout.java	0ae36475818a87e250aca467278b29e7c418fbc7f79df1df464fc3225e8e4ec0	1275
jc-backend/src/test/java/com/jc/backend/verification/SqlLexicalVerifier.java	0e61e9721bcdbcb5d7b1bb2aa83c24cc28250ddd53b675c7426f5d56fbac714d	5045
jc-backend/src/test/java/com/jc/backend/verification/StaticContractSupport.java	e6d43e0eeb69548bf4daba22e41acdf7ece785b523d0fad990debd31db2999e0	2532
jc-backend/src/test/resources/application.yml	bf112b7f2cbc3aadbcfe879323c4e4f13666e533ac18c64e7ff680da8118513f	508
jc-backend/src/test/resources/db/canonical/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
jc-backend/src/test/resources/db/canonical/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
jc-backend/src/test/resources/db/canonical/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
jc-backend/src/test/resources/db/canonical/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
jc-backend/src/test/resources/db/canonical/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
jc-backend/src/test/resources/db/canonical/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
jc-backend/src/test/resources/db/canonical/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
jc-backend/src/test/resources/db/canonical/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
jc-backend/src/test/resources/db/canonical/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
jc-backend/src/test/resources/db/canonical/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
jc-backend/src/test/resources/db/canonical/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
jc-backend/src/test/resources/db/canonical/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
jc-backend/src/test/resources/db/canonical/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
jc-backend/src/test/resources/db/canonical/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
jc-backend/src/test/resources/db/canonical/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
jc-backend/src/test/resources/db/canonical/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
jc-backend/src/test/resources/db/canonical/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
jc-backend/src/test/resources/db/canonical/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
jc-backend/src/test/resources/db/canonical/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	3121
jc-backend/src/test/resources/db/canonical/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	3955
jc-backend/src/test/resources/db/canonical/21_recommendation_behavior_runtime.sql	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	11800
jc-backend/src/test/resources/db/canonical/22_recommendation_behavior_runtime_smoke_test.sql	1444747db8d8c5d6a6564c91f644ba0a79fea074b91baf140c1cde2379491c94	4589
jc-backend/src/test/resources/db/canonical/23_recommendation_p1_profile_policy.sql	df071296a5c194491846ff6d90565625c4f3ed377fff9931d34d23feb1cd6212	16589
jc-backend/src/test/resources/db/canonical/24_recommendation_p1_profile_policy_smoke_test.sql	02b4fb6bf5002af8235e6b32091424b6fb8b2551ad4735fc45238208c58cf291	10567
jc-backend/src/test/resources/db/canonical/25_recommendation_p2_evaluation_release.sql	9a44292f68f13aebb6f4bd49fdec6697eaf0c2dc906822d76f81ff8aeec16071	17130
jc-backend/src/test/resources/db/canonical/26_recommendation_p2_evaluation_release_smoke_test.sql	dfd551ee5768fc03b30a641db2924cbfba13c3b86d7d2a45258228db502a3f05	11747
jc-backend/src/test/resources/db/canonical/cleanup.sql	44c32cf014b3fac112b325dcf0bc82f1b7bcd4b400188d7a01e36b8eaa0ddeb2	1274
jc-backend/src/test/resources/db/recommendation/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
jc-backend/src/test/resources/db/recommendation/README.md	ecef8297c287c9e572d505718a5b9c5f2f89fa43d797bac0401837987c9f8ebf	405
jc-backend/src/test/resources/intelligence/ip1/recommendation-compatibility-matrix-v1.json	1a963ed6765912b82e9f2b5fe20e67cab0af752ce14b355d8c9a7b6d95a98ddd	2996
jc-backend/src/test/resources/intelligence/ip1/recommendation-p2-metric-protection-v1.json	92c88bd80ede5c025c81e5af7a96faab4f5ddfe9e5695d56b95bfde2572de88f	821
jc-frontend/.gitignore	d50ab07e11fa4bf3b1c7c3312e1d7baeab56cca756832ccf40476823ad2a38b7	277
jc-frontend/README.md	a2648adf2f4e92d188d79e14c2b26e207bb0654e90beb5d99e7eb594d995fe65	1043
jc-frontend/eslint.config.js	9f9b44b8e55768eaf86e417b96919510b12055d87806e0e2f0703c5a0eb64817	589
jc-frontend/frontend-initial-setup.md	823e0f558c96879262f90646fae9703e3adf4fa1dbc9a5260830bca2cb3f9372	632
