path	baseline_sha256	current_sha256	status
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationPostInteractionStore.java	90066a354e7d0bff162b8af9deccb8d86edf71afa4edb56d83a1a0948f5656d1	90066a354e7d0bff162b8af9deccb8d86edf71afa4edb56d83a1a0948f5656d1	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationReplayAuditStore.java	ad198a7090e0e752d001980e0453235e0e30b39dc16c8acaaa45ad48f99feba7	ad198a7090e0e752d001980e0453235e0e30b39dc16c8acaaa45ad48f99feba7	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationReplayStore.java	d17be857bd8e83ac6a2056e489827210287d1be807c0ee3d572e573243feb5bd	d17be857bd8e83ac6a2056e489827210287d1be807c0ee3d572e573243feb5bd	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationRunStore.java	f56544f736e6cfd28424c41165f23931abcd21c62eb6190f5b9561784b8f9806	f56544f736e6cfd28424c41165f23931abcd21c62eb6190f5b9561784b8f9806	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationSnapshotStore.java	86ad531d2cb1a61d46d99d6bed985cf9e289bce4332a02af551270a5e1453618	86ad531d2cb1a61d46d99d6bed985cf9e289bce4332a02af551270a5e1453618	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationStorageTypes.java	79bb75cb2f2c9a031f112282dc5912b15ed43afc81874bd5463970a6416bdf82	79bb75cb2f2c9a031f112282dc5912b15ed43afc81874bd5463970a6416bdf82	PASS
jc-backend/src/main/java/com/jc/backend/region/Region.java	a34a64bb529ebeee3007efe9bdb84b884b7b411bcf7f82e46244d200b526a3f2	a34a64bb529ebeee3007efe9bdb84b884b7b411bcf7f82e46244d200b526a3f2	PASS
jc-backend/src/main/java/com/jc/backend/region/RegionController.java	1335b76f879555821517d6b905b95a0106dffa1deb81b5ae5faded794494a7f4	1335b76f879555821517d6b905b95a0106dffa1deb81b5ae5faded794494a7f4	PASS
jc-backend/src/main/java/com/jc/backend/region/RegionDtos.java	1a13c890aeb55091249c1dabb3a7bddf992630d49bc421e1778041e3f6ef8eb3	1a13c890aeb55091249c1dabb3a7bddf992630d49bc421e1778041e3f6ef8eb3	PASS
jc-backend/src/main/java/com/jc/backend/region/RegionRepository.java	45c2266fd4bf47c23bbf97611e2cce48772ad748f4fa9715b6830c3f50f7b6d2	45c2266fd4bf47c23bbf97611e2cce48772ad748f4fa9715b6830c3f50f7b6d2	PASS
jc-backend/src/main/java/com/jc/backend/region/RegionService.java	907ed0789f173df370992c8bd20b70dcbcd859f510a1d54918e806a0873e3596	907ed0789f173df370992c8bd20b70dcbcd859f510a1d54918e806a0873e3596	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/DefaultExploreSearchShadowBridge.java	8a8a7ffde72f9b79c1193774d1ecb2ab66f01adebcd81398b7b57451342735af	8a8a7ffde72f9b79c1193774d1ecb2ab66f01adebcd81398b7b57451342735af	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/DefaultExploreShadowHookRequestFactory.java	da1050508f04eeac9625e6b9108b1aa4c79822cdf9d894a8510775f378832ded	da1050508f04eeac9625e6b9108b1aa4c79822cdf9d894a8510775f378832ded	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/DisabledExploreSearchShadowBridge.java	bf373afcdca7d7a79bbf4666328031d23eb08d4b4bdc337e240c431e36a408f2	bf373afcdca7d7a79bbf4666328031d23eb08d4b4bdc337e240c431e36a408f2	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/DisabledSearchShadowActivationCondition.java	22db1facb257da3bd8fffc9a1872c8a364a31430792e7ccdb883a77c52863975	22db1facb257da3bd8fffc9a1872c8a364a31430792e7ccdb883a77c52863975	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/ExploreSearchShadowBridge.java	cb7200c712585762c3f35409315ba98fc88737fa387dc3c359060a95db2df6ec	cb7200c712585762c3f35409315ba98fc88737fa387dc3c359060a95db2df6ec	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/ExploreShadowHookRequestFactory.java	f4aef257f6c4207fe49933fe6e78ebaf43e6fa503c4fece6d07e63751428333f	f4aef257f6c4207fe49933fe6e78ebaf43e6fa503c4fece6d07e63751428333f	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/ExploreShadowRequestContext.java	b5d31a50456c13e9381a608ab4ad83761fa2f9432e659d6fede8b290db3df17e	b5d31a50456c13e9381a608ab4ad83761fa2f9432e659d6fede8b290db3df17e	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/ExploreShadowRequestContextProvider.java	e9fc7af03d74017ce6044a9cb07b79411dad8229a092827bd722b8c755751ea0	e9fc7af03d74017ce6044a9cb07b79411dad8229a092827bd722b8c755751ea0	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/SearchShadowBackendConfiguration.java	bf236c23c43095a995ba474b638eff4ec2de9fec27001b08f8e3c7bf4f4bbb4f	bf236c23c43095a995ba474b638eff4ec2de9fec27001b08f8e3c7bf4f4bbb4f	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/production/JdbcSearchDocumentProjectionStore.java	1abed63c13acbc0608093894dcc38c19fbedd7202d140a439da00ce28cf307ce	1abed63c13acbc0608093894dcc38c19fbedd7202d140a439da00ce28cf307ce	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/production/JdbcSearchProjectionRebuildService.java	f96d4a1098ea51fc692276e11e8811212183fb3ee3db40463382083153420747	f96d4a1098ea51fc692276e11e8811212183fb3ee3db40463382083153420747	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowTechnicalConfiguration.java	9507ba8160aff5ae001db96a16797ca2e280a8c6a1f74802fb4669f1dfc5b951	9507ba8160aff5ae001db96a16797ca2e280a8c6a1f74802fb4669f1dfc5b951	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityCondition.java	6d5a6beb0d3ef0c4654c904c464fe77960113d80af573049ec41a925d5a6931b	6d5a6beb0d3ef0c4654c904c464fe77960113d80af573049ec41a925d5a6931b	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityConfiguration.java	32e0af23781df78fdf5afa2fe4bcb6be1a9114143abc33f2ddd8a3bf3c3a03ea	32e0af23781df78fdf5afa2fe4bcb6be1a9114143abc33f2ddd8a3bf3c3a03ea	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DefaultStageExploreSearchRuntimeInputProviderFactory.java	8586b0a4c3e15f0bb1ff62fc5efd6879e132ff4357353dcf3ef66cb7d36a13d4	8586b0a4c3e15f0bb1ff62fc5efd6879e132ff4357353dcf3ef66cb7d36a13d4	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DirectStageSearchShadowExecutor.java	e319e6f63453ba44eca461010c751ebbe58609f31a2c8d519fe1c3478ff92ffa	e319e6f63453ba44eca461010c751ebbe58609f31a2c8d519fe1c3478ff92ffa	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchCatalog.java	7551259a18864cdf03f5beffac1c03b26232cee2040457c1703c3fb37f7c5733	7551259a18864cdf03f5beffac1c03b26232cee2040457c1703c3fb37f7c5733	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchShadowComparisonLogPort.java	ee27ab7dfc33cfaed3f95fc4f6ac816ef5b6be5b1199dd5863c0186bc236c5e5	ee27ab7dfc33cfaed3f95fc4f6ac816ef5b6be5b1199dd5863c0186bc236c5e5	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageBoundedSearchShadowExecutionPort.java	5c8fd1f6649134856374c4a70f82e36cb85367af534da7613d08f9c28d79b55d	5c8fd1f6649134856374c4a70f82e36cb85367af534da7613d08f9c28d79b55d	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchRuntimeInputProviderFactory.java	fb247e0fc64ab9ce38d3162637096ea4d9b5b27a78eaf2a327f6b6bfb3f9d99f	fb247e0fc64ab9ce38d3162637096ea4d9b5b27a78eaf2a327f6b6bfb3f9d99f	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowHook.java	9e10e4cbe20bf2a823e3512edd3696824990f63ea3eba5f2c954bc0e020b7e17	9e10e4cbe20bf2a823e3512edd3696824990f63ea3eba5f2c954bc0e020b7e17	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreShadowRequestContextProvider.java	54c3534db3f58abcf7a779419f0cb2600a99ea1fdf5673091c128e7af88b4a59	54c3534db3f58abcf7a779419f0cb2600a99ea1fdf5673091c128e7af88b4a59	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchCatalogEntry.java	7a4132578343a1f61aee5411fd91ade40d7a64ebd77785a79bf4e39d20794b78	7a4132578343a1f61aee5411fd91ade40d7a64ebd77785a79bf4e39d20794b78	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowActivationCondition.java	76679ff7bc36edc7fd7df0996e8e8ffc9479e56479466aff7e2eb224f045ffe1	76679ff7bc36edc7fd7df0996e8e8ffc9479e56479466aff7e2eb224f045ffe1	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowConfiguration.java	4e371985476e8482fbb9756123ac9ee5db635a1c477a046920960d7ce52b21c7	4e371985476e8482fbb9756123ac9ee5db635a1c477a046920960d7ce52b21c7	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowProperties.java	fa9cc6c689d2d0747654585363e9f32262deda22b09204af3c16c8c892ee3c83	fa9cc6c689d2d0747654585363e9f32262deda22b09204af3c16c8c892ee3c83	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionResult.java	7b9c6e2e333be9159729117b8fcf94802f9f4211f4b44f4f39c1b782d65b628c	7b9c6e2e333be9159729117b8fcf94802f9f4211f4b44f4f39c1b782d65b628c	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionStatus.java	582b9e4da29174b1e34c791a7e82bef72172c9cb1504ff46a3b1418981afc011	582b9e4da29174b1e34c791a7e82bef72172c9cb1504ff46a3b1418981afc011	PASS
jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowTaskExecutor.java	992bd090e14b5a88f926bf94071014bcef4bbc11701bee4d39bea45b3fdc61f9	992bd090e14b5a88f926bf94071014bcef4bbc11701bee4d39bea45b3fdc61f9	PASS
jc-backend/src/main/java/com/jc/backend/user/UserAccount.java	223ad78f08c80e5cf8ae16ab166b73c6010b854d5958b7c2a382cb802b48906d	223ad78f08c80e5cf8ae16ab166b73c6010b854d5958b7c2a382cb802b48906d	PASS
jc-backend/src/main/java/com/jc/backend/user/UserController.java	8999247715340e854b2986cd43893920f906b7c4ae57d682cc58ef17adf58e0b	8999247715340e854b2986cd43893920f906b7c4ae57d682cc58ef17adf58e0b	PASS
jc-backend/src/main/java/com/jc/backend/user/UserDtos.java	f0414ec0793d1147efe82c42c388eb57f705145b9228a65268fd4eb43050c599	f0414ec0793d1147efe82c42c388eb57f705145b9228a65268fd4eb43050c599	PASS
jc-backend/src/main/java/com/jc/backend/user/UserRepository.java	8109030b8d3bc24914e86a6bb5c4ca14be4e3e460872f84435611e5a97735db5	8109030b8d3bc24914e86a6bb5c4ca14be4e3e460872f84435611e5a97735db5	PASS
jc-backend/src/main/java/com/jc/backend/user/UserService.java	f2cdc08b2e4fdf302e9f60a30acc3ff005a7c8eda0f28c989102087fb649eaa8	f2cdc08b2e4fdf302e9f60a30acc3ff005a7c8eda0f28c989102087fb649eaa8	PASS
jc-backend/src/main/kotlin/com/jc/backend/config/SecurityConfig.kt	3ff0374ffed9013dd149c6f786d8db4810cff76d0328fc12d82780abd03b882f	3ff0374ffed9013dd149c6f786d8db4810cff76d0328fc12d82780abd03b882f	PASS
jc-backend/src/main/kotlin/com/jc/backend/config/SwaggerConfig.kt	f66a755ee1632708d6023bd622e019b7550a2095f994f77a7cf2f8b0c8f8c452	f66a755ee1632708d6023bd622e019b7550a2095f994f77a7cf2f8b0c8f8c452	PASS
jc-backend/src/main/kotlin/com/jc/backend/domain/test/controller/TestController.kt	4b6175f559cbbb828b6bac1cef4066729a347423d0f147bb25e1b72c5907d14f	4b6175f559cbbb828b6bac1cef4066729a347423d0f147bb25e1b72c5907d14f	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/support/ContractJsonWireV1.java	73ca6513afc3e2caf37b69df3b6b3b2ff46db20b056d78540dc28307f1e9e52f	73ca6513afc3e2caf37b69df3b6b3b2ff46db20b056d78540dc28307f1e9e52f	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/support/ImmutableCollections.java	bf27759cca41731d7cbb58a0095e1f7b76afca2210715d74d6de1ab97476324b	bf27759cca41731d7cbb58a0095e1f7b76afca2210715d74d6de1ab97476324b	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/support/IntelligenceContractJsonCodecV1.java	79ebff6427c97e1557f3e5afc19c74b2bd524030772ddf5926dd9be13255ff86	79ebff6427c97e1557f3e5afc19c74b2bd524030772ddf5926dd9be13255ff86	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/support/StrictContractJsonParserV1.java	a47d4a258f4af8cbbcebf5f2d6ccbdc125f7f985f5b584c3ee5e18fcec4bb144	a47d4a258f4af8cbbcebf5f2d6ccbdc125f7f985f5b584c3ee5e18fcec4bb144	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/support/WireValue.java	1eed5a38e7cc98d0aaa1f82c1a6a82aa049b76b644a73bfb87e258ec03b41b87	1eed5a38e7cc98d0aaa1f82c1a6a82aa049b76b644a73bfb87e258ec03b41b87	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/authority/ExposureSourceDefinitionV1.java	1e01da2d43b8d09471f22106d598f3ff058e83e1ca417ccd4c0bfb946070b59e	1e01da2d43b8d09471f22106d598f3ff058e83e1ca417ccd4c0bfb946070b59e	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/authority/ExposureSourceId.java	c2c7fdcd69671355cb193bc2d3a506f19c9ad19c8c2f0e4b928329c0508ace86	c2c7fdcd69671355cb193bc2d3a506f19c9ad19c8c2f0e4b928329c0508ace86	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/authority/ExposureSourceRegistryV1.java	a01de417bcebac52283a34f55c1364b815cda06d2e35f1425968803acecc61d5	a01de417bcebac52283a34f55c1364b815cda06d2e35f1425968803acecc61d5	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/authority/ExposureSourceStatus.java	11975311d05b77a5efda3beee7f1e0b5d28303d38e4c53846343f5d00d7132c7	11975311d05b77a5efda3beee7f1e0b5d28303d38e4c53846343f5d00d7132c7	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/authority/FeatureAuthorityClass.java	f6b29133de9cb95f93ce5ee8896d2fc6ad3dc6d50be28b00aa802536bdf2a1e4	f6b29133de9cb95f93ce5ee8896d2fc6ad3dc6d50be28b00aa802536bdf2a1e4	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/compatibility/CompatibilityClassification.java	b3651a7198c4b4ac76b8a5039463617817f41353c038f74c965537a201ec57ba	b3651a7198c4b4ac76b8a5039463617817f41353c038f74c965537a201ec57ba	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/explanation/ExplanationAudience.java	a711ab977cd6da703d0a09f82ecbba38e29ba629b01b247604acaf0e8b560196	a711ab977cd6da703d0a09f82ecbba38e29ba629b01b247604acaf0e8b560196	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/explanation/IntelligenceExplanationV1.java	740508464caad42275ebca1a5a8b82e4f6723a79268d1dff3d9574c79a4a5c6e	740508464caad42275ebca1a5a8b82e4f6723a79268d1dff3d9574c79a4a5c6e	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/feature/FeatureValueType.java	7bf4c8a5b642eadc0078a40d67a43a8f46730156cf49a6bf8f1c5f2ac1d45f90	7bf4c8a5b642eadc0078a40d67a43a8f46730156cf49a6bf8f1c5f2ac1d45f90	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/feature/IntelligenceFeatureValueV1.java	8520fb5917393d31208aeb234a4049c354971269db5cf53365a2686973b2431f	8520fb5917393d31208aeb234a4049c354971269db5cf53365a2686973b2431f	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/EntityRef.java	18663fd3d3f66d8310d95833cfc181dad5a07fb42a89c2e6f2a6247f5c69a227	18663fd3d3f66d8310d95833cfc181dad5a07fb42a89c2e6f2a6247f5c69a227	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/EntityTypeRegistryV1.java	ae95411c62ed444aea568fad059120f626a235aa6eb6d822818fbf2dcf962cb7	ae95411c62ed444aea568fad059120f626a235aa6eb6d822818fbf2dcf962cb7	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/IdentitySchemeDefinitionV1.java	2cc55d03dc9a897c1409caa80d54898f78edd8c527da470a60342723b6a15468	2cc55d03dc9a897c1409caa80d54898f78edd8c527da470a60342723b6a15468	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/IdentitySchemeId.java	701dccf0bf562b60224312d750e8837263ca3fb03cf6a00e397a867a3d3cf872	701dccf0bf562b60224312d750e8837263ca3fb03cf6a00e397a867a3d3cf872	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/IdentitySchemeRegistryV1.java	cef37b09ee5fcf345e0801f1277f27e0f74547aff37a11284bba8cbbb7e89d2c	cef37b09ee5fcf345e0801f1277f27e0f74547aff37a11284bba8cbbb7e89d2c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/RunRef.java	f31df6997fee4829432153eccba497b426b99b80c17d18c6bb275446a0da372c	f31df6997fee4829432153eccba497b426b99b80c17d18c6bb275446a0da372c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/SnapshotRef.java	b6f17383ba4392379fa0b4443b30eac8f908e19cc39cecdcc7f3589e7f50c0b4	b6f17383ba4392379fa0b4443b30eac8f908e19cc39cecdcc7f3589e7f50c0b4	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/identity/SubjectRef.java	e4ee2f82fb015270fb7221a073c2b92859514f9f4a336d2fa066c4b6d5775a2b	e4ee2f82fb015270fb7221a073c2b92859514f9f4a336d2fa066c4b6d5775a2b	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/inference/InferenceStatus.java	18c1ea280c4a68c0827090dc94607c2f0379ecc6e5db7f628fc67542b4e101bc	18c1ea280c4a68c0827090dc94607c2f0379ecc6e5db7f628fc67542b4e101bc	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/inference/ModelInferenceRecordV1.java	898c1ed54cb72cf565b2be8576debaa72fa4ea9e459b8895d5c13970bb7ea8f2	898c1ed54cb72cf565b2be8576debaa72fa4ea9e459b8895d5c13970bb7ea8f2	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/inference/ModelType.java	8b89f99ef5e05ff3a905a0dea54eb2e13cc6dae6e443567d19c8ced16ac109fb	8b89f99ef5e05ff3a905a0dea54eb2e13cc6dae6e443567d19c8ced16ac109fb	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/inference/SafetyResult.java	9607ef72f1957b9679bf1c475ac1922912b2ab395612c351e5232e524cf6487c	9607ef72f1957b9679bf1c475ac1922912b2ab395612c351e5232e524cf6487c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/replay/ReplayClass.java	eefaf90d24bb1318dbfc422f7c03ec04d36dee0f40eaecd6ee50d6d992780013	eefaf90d24bb1318dbfc422f7c03ec04d36dee0f40eaecd6ee50d6d992780013	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/replay/ReplayEvidenceDescriptorV1.java	1637816498a799a6d879e68d1f8cd6dc8d46a6295c21d7ccddd8acb4c5ca91dc	1637816498a799a6d879e68d1f8cd6dc8d46a6295c21d7ccddd8acb4c5ca91dc	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/run/ExperimentRefV1.java	bb83f9aa7ed3660c7f7c8c80e644eb0fffc71162ce3af3b51602b841406d6294	bb83f9aa7ed3660c7f7c8c80e644eb0fffc71162ce3af3b51602b841406d6294	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/run/IntelligenceRunStatus.java	bff027badadd866398e7a93ef211666cbfad914b2e771d01f184c8a07e90f5fe	bff027badadd866398e7a93ef211666cbfad914b2e771d01f184c8a07e90f5fe	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/run/IntelligenceRunType.java	48c2ed3e5f3a283075869623b7970e2f29bc13b9d00ab7ff566f47661933da6c	48c2ed3e5f3a283075869623b7970e2f29bc13b9d00ab7ff566f47661933da6c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/run/IntelligenceRunV1.java	d3885f088c87adb2b19fe90d835bb30f6f46dc6adba8a7876ab2275466cb04b6	d3885f088c87adb2b19fe90d835bb30f6f46dc6adba8a7876ab2275466cb04b6	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/IntelligenceCandidateSnapshotV1.java	327b7dde62c2a791391c072e891e4336de7a2cae3d0b85b0882c23454e72174a	327b7dde62c2a791391c072e891e4336de7a2cae3d0b85b0882c23454e72174a	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/IntelligenceInputSnapshotV1.java	e965d4870128a211ba925db26e208447ed86b60c5a54b8c6f8802716013d2136	e965d4870128a211ba925db26e208447ed86b60c5a54b8c6f8802716013d2136	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/IntelligenceOutputSnapshotV1.java	00ae388410fae05655804c25d54ba29b51fe48c0865fb17c238f087f1dc98cd9	00ae388410fae05655804c25d54ba29b51fe48c0865fb17c238f087f1dc98cd9	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/OrderingSemantics.java	66ad44973c63874a7fd11897fc4320c3a82d02bfa3324ffa8be1880fedc6389f	66ad44973c63874a7fd11897fc4320c3a82d02bfa3324ffa8be1880fedc6389f	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/PrivacyClass.java	a0fbe04b8d0839816051cdfc7a64b50c1e0875fe193eb5b5475a73a2c161372c	a0fbe04b8d0839816051cdfc7a64b50c1e0875fe193eb5b5475a73a2c161372c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/snapshot/SnapshotRole.java	9f87f69227f7bf1978e0657cf8aa5e66ad3cdfabea0d8a240b392209ae99c939	9f87f69227f7bf1978e0657cf8aa5e66ad3cdfabea0d8a240b392209ae99c939	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/ContractChecks.java	e93d092514727f8708b7b39195eefcf15b69482be8fa9f7c351e199fa2481005	e93d092514727f8708b7b39195eefcf15b69482be8fa9f7c351e199fa2481005	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/ContractIdValidatorV1.java	ce82070533dce09c0798bd2e985905f273b12c78bbb5f61c947d7d22f5f8c04a	ce82070533dce09c0798bd2e985905f273b12c78bbb5f61c947d7d22f5f8c04a	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/EntityRefValidatorV1.java	9402d96e496aad2774766189e85560aeda9799a2e03e592df2f4fc6efe545b6b	9402d96e496aad2774766189e85560aeda9799a2e03e592df2f4fc6efe545b6b	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/HashValidatorV1.java	f7739035e16d2fabe670a0c1f9d5af1c81c83a67efa1b542d3d9735c633dd561	f7739035e16d2fabe670a0c1f9d5af1c81c83a67efa1b542d3d9735c633dd561	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/IntelligenceContractValidationException.java	909333be724ac601268a12cf5828cb29402763b17b271ab64612495149af16e5	909333be724ac601268a12cf5828cb29402763b17b271ab64612495149af16e5	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/IntelligenceRunValidatorV1.java	0d8080f9fdb861502d22ad56a14c99d6c248e831879d9fa4d348d4192790fde9	0d8080f9fdb861502d22ad56a14c99d6c248e831879d9fa4d348d4192790fde9	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/IntelligenceValidationErrorCode.java	bb4c86d29e3ca79216cbe36b2b19cd0fec3b1bef033333a0b757420bf9cd72d8	bb4c86d29e3ca79216cbe36b2b19cd0fec3b1bef033333a0b757420bf9cd72d8	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/ReplayClassValidatorV1.java	7bf3cf5cd2327d3f0740f1705613e2165f462527c1197044f6fbb30c0fce3df7	7bf3cf5cd2327d3f0740f1705613e2165f462527c1197044f6fbb30c0fce3df7	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/SubjectRefValidatorV1.java	d29ab72678896fb41e61c977149e9e8fc44b7add9fceba7aae86386a837b9593	d29ab72678896fb41e61c977149e9e8fc44b7add9fceba7aae86386a837b9593	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/TimeValidatorV1.java	878bd9429929c8e1e7901ff391e1417d1524ae20db439798c4083750eff4a2e3	878bd9429929c8e1e7901ff391e1417d1524ae20db439798c4083750eff4a2e3	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/ValidationErrorV1.java	421aa1565f978cbffb0b19f5b0436fc33f00ab8013c0f83b83df13ff2975cae3	421aa1565f978cbffb0b19f5b0436fc33f00ab8013c0f83b83df13ff2975cae3	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/ValidationResultV1.java	fb2a2cea75dedab53605a391b5fddeb194fd32cc9baf4672aaf7ca324a0dc5d0	fb2a2cea75dedab53605a391b5fddeb194fd32cc9baf4672aaf7ca324a0dc5d0	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/validation/VersionValidatorV1.java	5e09da763540c5818ba94110ff4c2df34ad2f5b05e8fbe2e98deb95ab44fd18c	5e09da763540c5818ba94110ff4c2df34ad2f5b05e8fbe2e98deb95ab44fd18c	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/ContractId.java	035f1a57728339e59c61258c1ddd3a4c8836d642d63bd8dbb31db64e9f466863	035f1a57728339e59c61258c1ddd3a4c8836d642d63bd8dbb31db64e9f466863	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/FeatureDefinitionVersion.java	c1d3a6cae5d25304a674ac1a3db52b100b78b0098a5bc1f093032596b41d2b32	c1d3a6cae5d25304a674ac1a3db52b100b78b0098a5bc1f093032596b41d2b32	PASS
